dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
107 -> 80
80 -> 85
85 -> 127
127 -> 21
21 -> 154
154 -> 87
87 -> 166
166 -> 187
187 -> 62
62 -> 61
61 -> 102
102 -> 164
164 -> 201
201 -> 277
277 -> 234
234 -> 197
197 -> 7
7 -> 220
220 -> 129
129 -> 110
110 -> 189
189 -> 10
10 -> 208
208 -> 28
28 -> 47
47 -> 142
142 -> 276
276 -> 243
243 -> 217
217 -> 16
16 -> 193
193 -> 115
115 -> 126
126 -> 30
30 -> 254
254 -> 230
230 -> 244
244 -> 174
174 -> 145
145 -> 181
181 -> 92
92 -> 168
168 -> 228
228 -> 120
120 -> 101
101 -> 238
238 -> 205
205 -> 86
86 -> 186
186 -> 258
258 -> 73
73 -> 69
69 -> 66
66 -> 68
68 -> 27
27 -> 162
162 -> 170
170 -> 264
264 -> 13
13 -> 24
24 -> 84
84 -> 89
89 -> 60
60 -> 70
70 -> 153
153 -> 31
31 -> 12
12 -> 52
52 -> 232
232 -> 261
261 -> 257
257 -> 2
2 -> 267
267 -> 180
180 -> 272
272 -> 1
1 -> 140
140 -> 121
121 -> 253
253 -> 35
35 -> 98
98 -> 77
77 -> 97
97 -> 123
123 -> 204
204 -> 219
219 -> 130
130 -> 134
134 -> 99
99 -> 14
14 -> 247
247 -> 231
231 -> 139
139 -> 235
235 -> 141
141 -> 95
95 -> 37
37 -> 79
79 -> 271
271 -> 104
104 -> 88
88 -> 246
246 -> 114
114 -> 112
112 -> 273
273 -> 6
6 -> 36
36 -> 192
192 -> 76
76 -> 183
183 -> 48
48 -> 171
171 -> 184
184 -> 195
195 -> 169
169 -> 229
229 -> 4
4 -> 155
155 -> 260
260 -> 19
19 -> 42
42 -> 173
173 -> 83
83 -> 93
93 -> 172
172 -> 136
136 -> 218
218 -> 18
18 -> 26
26 -> 54
54 -> 46
46 -> 128
128 -> 188
188 -> 248
248 -> 198
198 -> 65
65 -> 207
207 -> 147
147 -> 151
151 -> 59
59 -> 50
50 -> 125
125 -> 109
109 -> 118
118 -> 161
161 -> 122
122 -> 45
45 -> 194
194 -> 255
255 -> 177
177 -> 152
152 -> 279
279 -> 265
265 -> 222
222 -> 241
241 -> 137
137 -> 275
275 -> 158
158 -> 278
278 -> 163
163 -> 96
96 -> 72
72 -> 32
32 -> 159
159 -> 108
108 -> 149
149 -> 51
51 -> 262
262 -> 90
90 -> 240
240 -> 226
226 -> 216
216 -> 135
135 -> 150
150 -> 57
57 -> 225
225 -> 209
209 -> 74
74 -> 146
146 -> 106
106 -> 44
44 -> 237
237 -> 165
165 -> 144
144 -> 256
256 -> 157
157 -> 167
167 -> 39
39 -> 41
41 -> 190
190 -> 233
233 -> 64
64 -> 251
251 -> 78
78 -> 117
117 -> 23
23 -> 71
71 -> 221
221 -> 206
206 -> 40
40 -> 210
210 -> 67
67 -> 242
242 -> 75
75 -> 160
160 -> 200
200 -> 3
3 -> 196
196 -> 58
58 -> 20
20 -> 94
94 -> 215
215 -> 224
224 -> 252
252 -> 199
199 -> 29
29 -> 156
156 -> 116
116 -> 113
113 -> 182
182 -> 5

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=30800.122493566156
path:
0 -> 112
112 -> 279
279 -> 8
8 -> 183
183 -> 145
145 -> 260
260 -> 164
164 -> 146
146 -> 216
216 -> 225
225 -> 4
4 -> 177
177 -> 215
215 -> 135
135 -> 38
38 -> 33
33 -> 55
55 -> 277
277 -> 42
42 -> 207
207 -> 163
163 -> 141
141 -> 242
242 -> 100
100 -> 224
224 -> 157
157 -> 72
72 -> 238
238 -> 84
84 -> 54
54 -> 174
174 -> 3
3 -> 11
11 -> 200
200 -> 32
32 -> 127
127 -> 44
44 -> 26
26 -> 152
152 -> 74
74 -> 67
67 -> 94
94 -> 10
10 -> 46
46 -> 1
1 -> 126
126 -> 60
60 -> 170
170 -> 15
15 -> 192
192 -> 140
140 -> 51
51 -> 270
270 -> 73
73 -> 53
53 -> 17
17 -> 149
149 -> 158
158 -> 7
7 -> 188
188 -> 187
187 -> 105
105 -> 169
169 -> 65
65 -> 75
75 -> 179
179 -> 278
278 -> 221
221 -> 172
172 -> 113
113 -> 30
30 -> 116
116 -> 115
115 -> 150
150 -> 275
275 -> 138
138 -> 90
90 -> 206
206 -> 240
240 -> 2
2 -> 39
39 -> 37
37 -> 199
199 -> 272
272 -> 244
244 -> 249
249 -> 131
131 -> 180
180 -> 194
194 -> 237
237 -> 182
182 -> 82
82 -> 50
50 -> 175
175 -> 176
176 -> 121
121 -> 269
269 -> 247
247 -> 35
35 -> 20
20 -> 58
58 -> 99
99 -> 265
265 -> 202
202 -> 93
93 -> 167
167 -> 261
261 -> 129
129 -> 185
185 -> 23
23 -> 160
160 -> 223
223 -> 137
137 -> 168
168 -> 208
208 -> 204
204 -> 12
12 -> 171
171 -> 97
97 -> 43
43 -> 36
36 -> 49
49 -> 95
95 -> 251
251 -> 231
231 -> 62
62 -> 151
151 -> 22
22 -> 124
124 -> 211
211 -> 86
86 -> 59
59 -> 143
143 -> 264
264 -> 148
148 -> 61
61 -> 106
106 -> 201
201 -> 92
92 -> 233
233 -> 190
190 -> 162
162 -> 228
228 -> 147
147 -> 209
209 -> 245
245 -> 243
243 -> 41
41 -> 40
40 -> 64
64 -> 153
153 -> 25
25 -> 266
266 -> 102
102 -> 79
79 -> 128
128 -> 142
142 -> 189
189 -> 212
212 -> 246
246 -> 16
16 -> 132
132 -> 19
19 -> 123
123 -> 111
111 -> 196
196 -> 205
205 -> 241
241 -> 117
117 -> 195
195 -> 130
130 -> 139
139 -> 274
274 -> 268
268 -> 222
222 -> 252
252 -> 248
248 -> 56
56 -> 125
125 -> 119
119 -> 239
239 -> 156
156 -> 271
271 -> 203
203 -> 257
257 -> 184
184 -> 219
219 -> 14
14 -> 21
21 -> 96
96 -> 262
262 -> 13
13 -> 28
28 -> 27
27 -> 66
66 -> 81
81 -> 98
98 -> 80
80 -> 181
181 -> 109
109 -> 29
29 -> 63
63 -> 88
88 -> 236
236 -> 255
255 -> 108
108 -> 256
256 -> 276
276 -> 173
173 -> 161
161 -> 101
101 -> 71
71 -> 229
229 -> 214
214 -> 165
165 -> 34
34 -> 89
89 -> 45
45 -> 159
159 -> 118
118 -> 218
218 -> 259
259 -> 235
235 -> 186
186 -> 273
273 -> 258
258 -> 120
120 -> 31
31 -> 52
52 -> 47
47 -> 254
254 -> 70
70 -> 178
178 -> 57
57 -> 232
232 -> 230
230 -> 85
85 -> 103
103 -> 78
78 -> 217
217 -> 110
110 -> 114
114 -> 250
250 -> 226
226 -> 155
155 -> 136
136 -> 69
69 -> 5
5 -> 87
87 -> 18
18 -> 263
263 -> 267
267 -> 6
6 -> 191
191 -> 197
197 -> 9
9 -> 234
234 -> 253
253 -> 122
122 -> 198
198 -> 133
133 -> 76
76 -> 24
24 -> 134
134 -> 48
48 -> 154
154 -> 68
68 -> 213
213 -> 144
144 -> 210
210 -> 220
220 -> 83
83 -> 166
166 -> 193
193 -> 227
227 -> 104
104 -> 91
91 -> 77
77 -> 107

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31068.99606102193
path:
0 -> 227
227 -> 214
214 -> 79
79 -> 172
172 -> 160
160 -> 204
204 -> 87
87 -> 232
232 -> 238
238 -> 196
196 -> 261
261 -> 173
173 -> 37
37 -> 274
274 -> 25
25 -> 137
137 -> 240
240 -> 151
151 -> 76
76 -> 239
239 -> 18
18 -> 125
125 -> 121
121 -> 190
190 -> 250
250 -> 40
40 -> 61
61 -> 65
65 -> 221
221 -> 35
35 -> 89
89 -> 165
165 -> 82
82 -> 16
16 -> 271
271 -> 90
90 -> 63
63 -> 157
157 -> 231
231 -> 220
220 -> 183
183 -> 223
223 -> 234
234 -> 213
213 -> 252
252 -> 11
11 -> 115
115 -> 45
45 -> 185
185 -> 187
187 -> 215
215 -> 182
182 -> 94
94 -> 15
15 -> 54
54 -> 73
73 -> 24
24 -> 228
228 -> 161
161 -> 195
195 -> 42
42 -> 64
64 -> 98
98 -> 153
153 -> 51
51 -> 131
131 -> 177
177 -> 122
122 -> 201
201 -> 193
193 -> 146
146 -> 4
4 -> 255
255 -> 236
236 -> 103
103 -> 278
278 -> 3
3 -> 111
111 -> 31
31 -> 50
50 -> 256
256 -> 259
259 -> 224
224 -> 272
272 -> 140
140 -> 197
197 -> 254
254 -> 209
209 -> 158
158 -> 242
242 -> 273
273 -> 26
26 -> 249
249 -> 2
2 -> 34
34 -> 202
202 -> 44
44 -> 212
212 -> 67
67 -> 17
17 -> 233
233 -> 257
257 -> 138
138 -> 119
119 -> 77
77 -> 142
142 -> 275
275 -> 244
244 -> 127
127 -> 27
27 -> 21
21 -> 155
155 -> 123
123 -> 84
84 -> 53
53 -> 248
248 -> 247
247 -> 9
9 -> 145
145 -> 104
104 -> 194
194 -> 163
163 -> 8
8 -> 144
144 -> 128
128 -> 80
80 -> 253
253 -> 245
245 -> 132
132 -> 28
28 -> 262
262 -> 91
91 -> 130
130 -> 198
198 -> 164
164 -> 88
88 -> 192
192 -> 10
10 -> 235
235 -> 6
6 -> 52
52 -> 210
210 -> 69
69 -> 199
199 -> 166
166 -> 170
170 -> 62
62 -> 56
56 -> 102
102 -> 55
55 -> 83
83 -> 175
175 -> 106
106 -> 1
1 -> 189
189 -> 169
169 -> 66
66 -> 126
126 -> 5
5 -> 22
22 -> 168
168 -> 75
75 -> 139
139 -> 133
133 -> 13
13 -> 71
71 -> 20
20 -> 43
43 -> 251
251 -> 229
229 -> 279
279 -> 97
97 -> 38
38 -> 32
32 -> 29
29 -> 176
176 -> 230
230 -> 58
58 -> 72
72 -> 263
263 -> 129
129 -> 267
267 -> 57
57 -> 219
219 -> 149
149 -> 174
174 -> 150
150 -> 46
46 -> 93
93 -> 105
105 -> 217
217 -> 117
117 -> 30
30 -> 59
59 -> 211
211 -> 184
184 -> 74
74 -> 110
110 -> 148
148 -> 108
108 -> 95
95 -> 171
171 -> 12
12 -> 100
100 -> 179
179 -> 78
78 -> 208
208 -> 113
113 -> 207
207 -> 143
143 -> 205
205 -> 266
266 -> 118
118 -> 116
116 -> 114
114 -> 81
81 -> 112
112 -> 203
203 -> 216
216 -> 200
200 -> 147
147 -> 269
269 -> 136
136 -> 19
19 -> 186
186 -> 178
178 -> 152
152 -> 23
23 -> 92
92 -> 167
167 -> 154
154 -> 268
268 -> 7
7 -> 120
120 -> 264
264 -> 276
276 -> 109
109 -> 243
243 -> 225
225 -> 39
39 -> 180
180 -> 124
124 -> 33
33 -> 188
188 -> 60
60 -> 246
246 -> 270
270 -> 260
260 -> 156
156 -> 226
226 -> 222
222 -> 85
85 -> 107
107 -> 47
47 -> 101
101 -> 49
49 -> 258
258 -> 181
181 -> 68
68 -> 218
218 -> 48
48 -> 41
41 -> 99
99 -> 277
277 -> 237
237 -> 265
265 -> 70
70 -> 159
159 -> 96
96 -> 86
86 -> 141
141 -> 206
206 -> 191
191 -> 241
241 -> 162
162 -> 134
134 -> 135
135 -> 14
14 -> 36

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31227.105972341065
path:
0 -> 74
74 -> 62
62 -> 161
161 -> 109
109 -> 149
149 -> 251
251 -> 173
173 -> 37
37 -> 166
166 -> 168
168 -> 211
211 -> 216
216 -> 232
232 -> 167
167 -> 21
21 -> 244
244 -> 264
264 -> 155
155 -> 111
111 -> 276
276 -> 147
147 -> 247
247 -> 19
19 -> 11
11 -> 3
3 -> 241
241 -> 236
236 -> 237
237 -> 258
258 -> 240
240 -> 66
66 -> 46
46 -> 224
224 -> 110
110 -> 139
139 -> 71
71 -> 105
105 -> 215
215 -> 196
196 -> 10
10 -> 252
252 -> 89
89 -> 182
182 -> 123
123 -> 43
43 -> 53
53 -> 68
68 -> 58
58 -> 80
80 -> 87
87 -> 67
67 -> 163
163 -> 203
203 -> 40
40 -> 34
34 -> 218
218 -> 137
137 -> 156
156 -> 79
79 -> 84
84 -> 231
231 -> 226
226 -> 15
15 -> 103
103 -> 197
197 -> 209
209 -> 54
54 -> 234
234 -> 6
6 -> 273
273 -> 14
14 -> 100
100 -> 33
33 -> 267
267 -> 9
9 -> 223
223 -> 22
22 -> 150
150 -> 160
160 -> 260
260 -> 5
5 -> 195
195 -> 143
143 -> 101
101 -> 31
31 -> 257
257 -> 243
243 -> 228
228 -> 73
73 -> 158
158 -> 255
255 -> 207
207 -> 30
30 -> 262
262 -> 172
172 -> 29
29 -> 8
8 -> 230
230 -> 266
266 -> 121
121 -> 120
120 -> 141
141 -> 13
13 -> 235
235 -> 41
41 -> 112
112 -> 153
153 -> 124
124 -> 225
225 -> 128
128 -> 193
193 -> 200
200 -> 132
132 -> 35
35 -> 242
242 -> 85
85 -> 20
20 -> 61
61 -> 78
78 -> 269
269 -> 274
274 -> 116
116 -> 181
181 -> 104
104 -> 55
55 -> 170
170 -> 114
114 -> 83
83 -> 198
198 -> 188
188 -> 191
191 -> 97
97 -> 38
38 -> 134
134 -> 91
91 -> 190
190 -> 210
210 -> 245
245 -> 254
254 -> 178
178 -> 227
227 -> 131
131 -> 39
39 -> 263
263 -> 268
268 -> 127
127 -> 81
81 -> 135
135 -> 4
4 -> 133
133 -> 175
175 -> 265
265 -> 256
256 -> 222
222 -> 278
278 -> 92
92 -> 174
174 -> 248
248 -> 90
90 -> 70
70 -> 165
165 -> 98
98 -> 69
69 -> 176
176 -> 279
279 -> 1
1 -> 16
16 -> 199
199 -> 239
239 -> 157
157 -> 212
212 -> 94
94 -> 138
138 -> 117
117 -> 118
118 -> 28
28 -> 17
17 -> 184
184 -> 249
249 -> 102
102 -> 142
142 -> 63
63 -> 164
164 -> 108
108 -> 204
204 -> 206
206 -> 183
183 -> 52
52 -> 113
113 -> 154
154 -> 49
49 -> 45
45 -> 179
179 -> 122
122 -> 60
60 -> 171
171 -> 7
7 -> 36
36 -> 44
44 -> 208
208 -> 115
115 -> 119
119 -> 140
140 -> 107
107 -> 259
259 -> 192
192 -> 86
86 -> 144
144 -> 272
272 -> 205
205 -> 261
261 -> 12
12 -> 76
76 -> 56
56 -> 93
93 -> 27
27 -> 125
125 -> 201
201 -> 213
213 -> 250
250 -> 253
253 -> 169
169 -> 233
233 -> 26
26 -> 57
57 -> 180
180 -> 202
202 -> 51
51 -> 152
152 -> 23
23 -> 177
177 -> 77
77 -> 72
72 -> 136
136 -> 32
32 -> 187
187 -> 238
238 -> 95
95 -> 186
186 -> 96
96 -> 82
82 -> 270
270 -> 59
59 -> 148
148 -> 126
126 -> 151
151 -> 229
229 -> 106
106 -> 47
47 -> 25
25 -> 146
146 -> 159
159 -> 214
214 -> 88
88 -> 64
64 -> 99
99 -> 65
65 -> 194
194 -> 185
185 -> 18
18 -> 277
277 -> 219
219 -> 275
275 -> 48
48 -> 24
24 -> 75
75 -> 271
271 -> 50
50 -> 129
129 -> 145
145 -> 246
246 -> 217
217 -> 42
42 -> 189
189 -> 221
221 -> 2
2 -> 220
220 -> 162
162 -> 130

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31249.283711594548
path:
0 -> 7
7 -> 37
37 -> 275
275 -> 61
61 -> 75
75 -> 20
20 -> 145
145 -> 132
132 -> 60
60 -> 226
226 -> 36
36 -> 48
48 -> 277
277 -> 137
137 -> 140
140 -> 213
213 -> 67
67 -> 1
1 -> 186
186 -> 279
279 -> 41
41 -> 237
237 -> 212
212 -> 229
229 -> 248
248 -> 250
250 -> 181
181 -> 84
84 -> 225
225 -> 246
246 -> 114
114 -> 256
256 -> 66
66 -> 162
162 -> 31
31 -> 179
179 -> 96
96 -> 80
80 -> 93
93 -> 32
32 -> 136
136 -> 266
266 -> 211
211 -> 35
35 -> 23
23 -> 199
199 -> 11
11 -> 243
243 -> 63
63 -> 135
135 -> 155
155 -> 86
86 -> 30
30 -> 3
3 -> 169
169 -> 176
176 -> 265
265 -> 92
92 -> 141
141 -> 187
187 -> 219
219 -> 249
249 -> 193
193 -> 240
240 -> 100
100 -> 98
98 -> 78
78 -> 105
105 -> 258
258 -> 146
146 -> 88
88 -> 59
59 -> 221
221 -> 72
72 -> 117
117 -> 260
260 -> 4
4 -> 203
203 -> 273
273 -> 215
215 -> 276
276 -> 52
52 -> 87
87 -> 156
156 -> 185
185 -> 232
232 -> 81
81 -> 83
83 -> 220
220 -> 123
123 -> 191
191 -> 150
150 -> 103
103 -> 13
13 -> 57
57 -> 122
122 -> 113
113 -> 138
138 -> 269
269 -> 42
42 -> 217
217 -> 51
51 -> 134
134 -> 126
126 -> 58
58 -> 227
227 -> 6
6 -> 228
228 -> 242
242 -> 207
207 -> 255
255 -> 47
47 -> 201
201 -> 17
17 -> 15
15 -> 71
71 -> 196
196 -> 9
9 -> 210
210 -> 177
177 -> 125
125 -> 33
33 -> 165
165 -> 270
270 -> 65
65 -> 253
253 -> 24
24 -> 50
50 -> 53
53 -> 74
74 -> 267
267 -> 241
241 -> 167
167 -> 129
129 -> 261
261 -> 149
149 -> 235
235 -> 159
159 -> 168
168 -> 182
182 -> 224
224 -> 222
222 -> 202
202 -> 77
77 -> 175
175 -> 62
62 -> 49
49 -> 161
161 -> 124
124 -> 56
56 -> 142
142 -> 107
107 -> 239
239 -> 278
278 -> 25
25 -> 252
252 -> 245
245 -> 206
206 -> 22
22 -> 89
89 -> 154
154 -> 68
68 -> 44
44 -> 26
26 -> 233
233 -> 238
238 -> 2
2 -> 10
10 -> 111
111 -> 163
163 -> 109
109 -> 85
85 -> 99
99 -> 40
40 -> 272
272 -> 46
46 -> 110
110 -> 218
218 -> 97
97 -> 91
91 -> 95
95 -> 101
101 -> 173
173 -> 174
174 -> 259
259 -> 43
43 -> 271
271 -> 108
108 -> 38
38 -> 112
112 -> 69
69 -> 257
257 -> 223
223 -> 143
143 -> 198
198 -> 133
133 -> 274
274 -> 244
244 -> 234
234 -> 180
180 -> 12
12 -> 200
200 -> 5
5 -> 73
73 -> 189
189 -> 188
188 -> 151
151 -> 158
158 -> 64
64 -> 21
21 -> 14
14 -> 208
208 -> 130
130 -> 131
131 -> 55
55 -> 171
171 -> 216
216 -> 190
190 -> 214
214 -> 204
204 -> 205
205 -> 19
19 -> 153
153 -> 116
116 -> 195
195 -> 120
120 -> 94
94 -> 183
183 -> 90
90 -> 102
102 -> 18
18 -> 54
54 -> 178
178 -> 230
230 -> 82
82 -> 192
192 -> 184
184 -> 148
148 -> 247
247 -> 121
121 -> 147
147 -> 152
152 -> 27
27 -> 166
166 -> 118
118 -> 104
104 -> 231
231 -> 29
29 -> 209
209 -> 264
264 -> 236
236 -> 254
254 -> 119
119 -> 79
79 -> 45
45 -> 128
128 -> 172
172 -> 127
127 -> 16
16 -> 39
39 -> 170
170 -> 106
106 -> 160
160 -> 157
157 -> 197
197 -> 164
164 -> 263
263 -> 139
139 -> 76
76 -> 70
70 -> 34
34 -> 251
251 -> 115
115 -> 28
28 -> 262
262 -> 8
8 -> 268
268 -> 194
194 -> 144

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=31362.615847132663
path:
0 -> 260
260 -> 173
173 -> 176
176 -> 250
250 -> 200
200 -> 276
276 -> 56
56 -> 234
234 -> 170
170 -> 78
78 -> 197
197 -> 11
11 -> 53
53 -> 116
116 -> 84
84 -> 143
143 -> 220
220 -> 8
8 -> 15
15 -> 221
221 -> 142
142 -> 271
271 -> 180
180 -> 157
157 -> 99
99 -> 183
183 -> 36
36 -> 208
208 -> 69
69 -> 133
133 -> 152
152 -> 112
112 -> 13
13 -> 98
98 -> 150
150 -> 162
162 -> 191
191 -> 127
127 -> 113
113 -> 165
165 -> 171
171 -> 95
95 -> 34
34 -> 108
108 -> 236
236 -> 225
225 -> 267
267 -> 228
228 -> 153
153 -> 51
51 -> 254
254 -> 199
199 -> 22
22 -> 259
259 -> 251
251 -> 235
235 -> 246
246 -> 266
266 -> 175
175 -> 18
18 -> 20
20 -> 257
257 -> 193
193 -> 249
249 -> 138
138 -> 218
218 -> 129
129 -> 111
111 -> 29
29 -> 158
158 -> 50
50 -> 85
85 -> 144
144 -> 60
60 -> 24
24 -> 201
201 -> 5
5 -> 21
21 -> 181
181 -> 262
262 -> 121
121 -> 272
272 -> 265
265 -> 269
269 -> 58
58 -> 86
86 -> 30
30 -> 130
130 -> 174
174 -> 23
23 -> 107
107 -> 105
105 -> 89
89 -> 185
185 -> 169
169 -> 91
91 -> 156
156 -> 163
163 -> 123
123 -> 261
261 -> 167
167 -> 43
43 -> 182
182 -> 90
90 -> 279
279 -> 211
211 -> 195
195 -> 119
119 -> 45
45 -> 101
101 -> 46
46 -> 137
137 -> 160
160 -> 79
79 -> 57
57 -> 258
258 -> 3
3 -> 106
106 -> 63
63 -> 72
72 -> 213
213 -> 94
94 -> 229
229 -> 164
164 -> 159
159 -> 75
75 -> 212
212 -> 198
198 -> 209
209 -> 230
230 -> 154
154 -> 263
263 -> 7
7 -> 103
103 -> 62
62 -> 104
104 -> 110
110 -> 273
273 -> 115
115 -> 87
87 -> 28
28 -> 131
131 -> 139
139 -> 81
81 -> 35
35 -> 114
114 -> 31
31 -> 25
25 -> 39
39 -> 268
268 -> 27
27 -> 49
49 -> 55
55 -> 59
59 -> 217
217 -> 80
80 -> 151
151 -> 83
83 -> 187
187 -> 132
132 -> 241
241 -> 270
270 -> 238
238 -> 172
172 -> 100
100 -> 243
243 -> 76
76 -> 47
47 -> 178
178 -> 264
264 -> 9
9 -> 219
219 -> 168
168 -> 240
240 -> 244
244 -> 64
64 -> 145
145 -> 278
278 -> 125
125 -> 214
214 -> 61
61 -> 67
67 -> 41
41 -> 42
42 -> 252
252 -> 14
14 -> 140
140 -> 134
134 -> 194
194 -> 70
70 -> 52
52 -> 71
71 -> 1
1 -> 233
233 -> 203
203 -> 245
245 -> 74
74 -> 147
147 -> 161
161 -> 68
68 -> 177
177 -> 274
274 -> 37
37 -> 196
196 -> 96
96 -> 248
248 -> 189
189 -> 184
184 -> 73
73 -> 224
224 -> 255
255 -> 16
16 -> 207
207 -> 128
128 -> 88
88 -> 102
102 -> 166
166 -> 215
215 -> 66
66 -> 6
6 -> 277
277 -> 12
12 -> 192
192 -> 216
216 -> 92
92 -> 2
2 -> 141
141 -> 186
186 -> 226
226 -> 126
126 -> 124
124 -> 122
122 -> 146
146 -> 210
210 -> 247
247 -> 205
205 -> 232
232 -> 222
222 -> 202
202 -> 117
117 -> 120
120 -> 32
32 -> 239
239 -> 253
253 -> 82
82 -> 179
179 -> 155
155 -> 26
26 -> 10
10 -> 40
40 -> 65
65 -> 188
188 -> 19
19 -> 190
190 -> 275
275 -> 17
17 -> 136
136 -> 148
148 -> 4
4 -> 242
242 -> 204
204 -> 44
44 -> 237
237 -> 38
38 -> 48
48 -> 135
135 -> 149
149 -> 97
97 -> 223
223 -> 93
93 -> 109
109 -> 227
227 -> 231
231 -> 77
